VERTEX = 333
54 92 91
55 56 93
55 93 92
56 57 94
56 94 93
57 58 95
57 95 94
58 59 96
58 96 95
59 60 97
59 97 96
60 61 98
60 98 97
61 62 99
61 99 98
62 63 100
62 100 99
63 64 101
63 101 100
64 65 102
64 102 101
65 66 103
65 103 102
66 67 104
66 104 103
67 68 105
67 105 104
68 69 106
68 106 105
69 70 107
69 107 106
70 71 108
70 108 107
71 72 109
71 109 108
72 73 110
72 110 109
74 75 112
74 112 111
75 76 113
75 113 112
76 77 114
76 114 113
77 78 115
77 115 114
78 79 116
78 116 115
79 80 117
79 117 116
80 81 118
80 118 117
81 82 119
81 119 118
82 83 120
82 120 119
83 84 121
83 121 120
84 85 122
84 122 121
85 86 123
85 123 122
86 87 124
86 124 123
87 88 125
87 125 124
88 89 126
88 126 125
89 90 127
89 127 126
90 91 128
90 128 127
91 92 129
91 129 128
92 93 130
92 130 129
93 94 131
93 131 130
94 95 132
94 132 131
95 96 133
95 133 132
96 97 134
96 134 133
97 98 135
97 135 134
98 99 136
98 136 135
99 100 137
99 137 136
100 101 138
100 138 137
101 102 139
101 139 138
102 103 140
102 140 139
103 104 141
103 141 140
104 105 142
104 142 141
105 106 143
105 143 142
106 107 144
106 144 143
107 108 145
107 145 144
108 109 146
108 146 145
109 110 147
109 147 146
111 112 149
111 149 148
112 113 150
112 150 149
113 114 151
113 151 150
114 115 152
114 152 151
115 116 153
115 153 152
116 117 154
116 154 153
117 118 155
117 155 154
118 119 156
118 156 155
119 120 157
119 157 156
120 121 158
120 158 157
121 122 159
121 159 158
122 123 160
122 160 159
123 124 161
123 161 160
124 125 162
124 162 161
125 126 163
125 163 162
126 127 164
126 164 163
127 128 165
127 165 164
128 129 166
128 166 165
129 130 167
129 167 166
130 131 168
130 168 167
131 132 169
131 169 168
132 133 170
132 170 169
133 134 171
133 171 170
134 135 172
134 172 171
135 136 173
135 173 172
136 137 174
136 174 173
137 138 175
137 175 174
138 139 176
138 176 175
139 140 177
139 177 176
140 141 178
140 178 177
141 142 179
141 179 178
142 143 180
142 180 179
143 144 181
143 181 180
144 145 182
144 182 181
145 146 183
145 183 182
146 147 184
146 184 183
148 149 186
148 186 185
149 150 187
149 187 186
150 151 188
150 188 187
151 152 189
151 189 188
152 153 190
152 190 189
153 154 191
153 191 190
154 155 192
154 192 191
155 156 193
155 193 192
156 157 194
156 194 193
157 158 195
157 195 194
158 159 196
158 196 195
159 160 197
159 197 196
160 161 198
160 198 197
161 162 199
161 199 198
162 163 200
162 200 199
163 164 201
163 201 200
164 165 202
164 202 201
165 166 203
165 203 202
166 167 204
166 204 203
167 168 205
167 205 204
168 169 206
168 206 205
169 170 207
169 207 206
170 171 208
170 208 207
171 172 209
171 209 208
172 173 210
172 210 209
173 174 211
173 211 210
174 175 212
174 212 211
175 176 213
175 213 212
176 177 214
176 214 213
177 178 215
177 215 214
178 179 216
178 216 215
179 180 217
179 217 216
180 181 218
180 218 217
181 182 219
181 219 218
182 183 220
182 220 219
183 184 221
183 221 220
185 186 223
185 223 222
186 187 224
186 224 223
187 188 225
187 225 224
188 189 226
188 226 225
189 190 227
189 227 226
190 191 228
190 228 227
191 192 229
191 229 228
192 193 230
192 230 229
193 194 231
193 231 230
194 195 232
194 232 231
195 196 233
195 233 232
196 197 234
196 234 233
197 198 235
197 235 234
198 199 236
198 236 235
199 200 237
199 237 236
200 201 238
200 238 237
201 202 239
201 239 238
202 203 240
202 240 239
203 204 241
203 241 240
204 205 242
204 242 241
205 206 243
205 243 242
206 207 244
206 244 243
207 208 245
207 245 244
208 209 246
208 246 245
209 210 247
209 247 246
210 211 248
210 248 247
211 212 249
211 249 248
212 213 250
212 250 249
213 214 251
213 251 250
214 215 252
214 252 251
215 216 253
215 253 252
216 217 254
216 254 253
217 218 255
217 255 254
218 219 256
218 256 255
219 220 257
219 257 256
220 221 258
220 258 257
222 223 260
222 260 259
223 224 261
223 261 260
224 225 262
224 262 261
225 226 263
225 263 262
226 227 264
226 264 263
227 228 265
227 265 264
228 229 266
228 266 265
229 230 267
229 267 266
230 231 268
230 268 267
231 232 269
231 269 268
232 233 270
232 270 269
233 234 271
233 271 270
234 235 272
234 272 271
235 236 273
235 273 272
236 237 274
236 274 273
237 238 275
237 275 274
238 239 276
238 276 275
239 240 277
239 277 276
240 241 278
240 278 277
241 242 279
241 279 278
242 243 280
242 280 279
243 244 281
243 281 280
244 245 282
244 282 281
245 246 283
245 283 282
246 247 284
246 284 283
247 248 285
247 285 284
248 249 286
248 286 285
249 250 287
249 287 286
250 251 288
250 288 287
251 252 289
251 289 288
252 253 290
252 290 289
253 254 291
253 291 290
254 255 292
254 292 291
255 256 293
255 293 292
256 257 294
256 294 293
257 258 295
257 295 294
259 260 297
259 297 296
260 261 298
260 298 297
261 262 299
261 299 298
262 263 300
262 300 299
263 264 301
263 301 300
264 265 302
264 302 301
265 266 303
265 303 302
266 267 304
266 304 303
267 268 305
267 305 304
268 269 306
268 306 305
269 270 307
269 307 306
270 271 308
270 308 307
271 272 309
271 309 308
272 273 310
272 310 309
273 274 311
273 311 310
274 275 312
274 312 311
275 276 313
275 313 312
276 277 314
276 314 313
277 278 315
277 315 314
278 279 316
278 316 315
279 280 317
279 317 316
280 281 318
280 318 317
281 282 319
281 319 318
282 283 320
282 320 319
283 284 321
283 321 320
284 285 322
284 322 321
285 286 323
285 323 322
286 287 324
286 324 323
287 288 325
287 325 324
288 289 326
288 326 325
289 290 327
289 327 326
290 291 328
290 328 327
291 292 329
291 329 328
292 293 330
292 330 329
293 294 331
293 331 330
294 295 332
294 332 331
